{c54e0270-18d8-4902-a228-19dbb989adf8} bank:/Ambient
{88a9c975-85f4-47a4-b17e-65e23790f034} event:/MUSIC/Mood/V2/17_Winter
{8b7ff700-790a-4714-b1d8-37ad5b662c59} event:/MUSIC/Mood/V3/Base/01_A_Prospering_Country
{57acc6db-2573-4ccc-be8d-e5f9dfd01498} event:/MUSIC/Mood/V3/Base/02_Rule_The_World
{6152c8a7-388a-40ee-8bcf-738580282714} event:/MUSIC/Mood/V3/Base/03_Adagio_For_Four_Strings
{d09f42c1-2d11-43e7-b119-af8dda44a53c} event:/MUSIC/Mood/V3/Base/04_At_The_Country_Manor
{e9200286-c038-4fc1-bb6b-19c234292ae2} event:/MUSIC/Mood/V3/Base/05_Benedicte
{47d438a3-b5cc-4ab6-8c4b-c779256864c7} event:/MUSIC/Mood/V3/Base/06_England_1850
{0de80efd-9cda-4ddb-be67-d12e653ed639} event:/MUSIC/Mood/V3/Base/07_Moonlight_Waltz
{2c15f979-7c48-4f32-b9d1-9043f25a14ea} event:/MUSIC/Mood/V3/Base/08_Our_New_Residence
{2cd97025-e426-4b86-8e8d-61e81359589c} event:/MUSIC/Mood/V3/Base/09_Over_The_Calm_Ocean
{bd1e64a7-08f6-40fe-bfe9-28449724e297} event:/MUSIC/Mood/V3/Base/10_Quite_Noble_Festivities
{3ef8b073-04a4-4205-9904-99326204947c} event:/MUSIC/Mood/V3/Base/11_Remembering_Prince_Albert
{6e82caf0-7d6d-40f7-a0ad-6bbd593b575c} event:/MUSIC/Mood/V3/Base/12_Sunrise_Over_London
{eae7b3d1-380f-4c58-a5ec-54ebfc078a32} event:/MUSIC/Mood/V3/Base/13_Sunset_Over_Windsor_Castle
{9c0e3d7e-82bd-4053-b04b-a05fc8de8b36} event:/MUSIC/Mood/V3/Base/14_Tea_Time
{c75cbc29-064d-44ab-ac75-5f66f8980465} event:/MUSIC/Mood/V3/Base/15_The_Queen_Is_Actually_Amused
{78437367-13e1-46d7-9ae4-4880095ba697} event:/MUSIC/Mood/V3/Base/16_To_Build_A_Factory
{66e9d0ef-c199-4549-9896-8ece07c035b2} event:/MUSIC/Mood/V3/Base/17_Asset_Gathering
{be0fa8c8-8426-4eb2-a783-09bcf09c33ce} event:/MUSIC/Mood/V3/Base/18_British_Soil
{76ec7bfb-939f-41ba-8d00-67f573094c89} event:/MUSIC/Mood/V3/Base/19_Death_March
{a107d5dd-0a88-4ce5-b92c-a73fb4b8617b} event:/MUSIC/Mood/V3/Base/20_Glory_To_The_Queen
{fad53d65-bce7-4358-9999-21ba1974dbf6} event:/MUSIC/Stingers/diplomatic_play/begun
{098f4900-76da-42c5-a03d-ec5916f7f24e} event:/MUSIC/Stingers/events/civil
{971cbe04-1aed-4fb1-ba47-0f342ffa0cc8} event:/MUSIC/Stingers/events/dramatic
{5c432a44-edc2-41a5-90b7-44ef2983adb4} event:/MUSIC/Stingers/events/enthusiastic
{428c1c72-de94-487d-a3b7-cc46bd05cd8b} event:/MUSIC/Stingers/events/political
{6dac16ae-7026-4502-a5cd-86bb940bcd7c} event:/MUSIC/Stingers/events/sadness
{dde9db5b-a746-41c5-96cf-f06ef34179f8} event:/MUSIC/Stingers/events/spiritual
{60c6c042-798d-4954-8b62-854ba6c3ac15} event:/MUSIC/Stingers/events/tranquil
{965cc737-9d49-4708-a6e3-c84d6b8f9c13} event:/MUSIC/Stingers/game_over/negative
{207c3f89-e040-4e26-93d8-c270b49018f3} event:/MUSIC/Stingers/game_over/positive
{adae6fe5-377e-452b-b982-3ee2309c9710} event:/MUSIC/Stingers/toasts/acquired_technology
{b94a34bd-9312-4451-8dc5-bf6bd48f4449} event:/MUSIC/Stingers/toasts/country_revolution
{9f5cd7fc-ee93-4343-8521-0d8fcdc831e4} event:/MUSIC/Stingers/toasts/election_results_negative
{a9de0b7d-0ce4-4b85-b022-8cae1671103e} event:/MUSIC/Stingers/toasts/election_results_neutral
{806bd738-1bcb-4194-9619-dc0333f6c36c} event:/MUSIC/Stingers/toasts/election_results_positive
{3048645d-5c12-47b5-94e9-8f387fef726b} event:/MUSIC/Stingers/toasts/heir_born
{1bd12789-8796-4e7e-a6f4-ec0abc61f821} event:/MUSIC/Stingers/toasts/journal_entry_completed
{80f1d6ec-0c7c-4de6-9937-70f587f8458b} event:/MUSIC/Stingers/toasts/law_changed
{f893d62a-9d9f-4a49-a017-00a344865cd2} event:/MUSIC/Stingers/toasts/migration_target_created_other
{2ac042e2-781c-4f27-ae40-785c73a27e2f} event:/MUSIC/Stingers/toasts/native_uprising
{9283e645-3ace-4a44-a073-71260f82403d} event:/MUSIC/Stingers/toasts/new_parties
{c8c6e39a-9716-43c5-b990-4100a264f330} event:/MUSIC/Stingers/toasts/rank_changed
{a1372216-6791-4d40-8965-1dae59405e43} event:/MUSIC/Stingers/toasts/used_favor
{5dd29296-d18e-446e-a2dd-fe9f0c65c9dc} event:/MUSIC/Stingers/unique_buildings/angkorwat
{63d076ed-6d52-4725-8346-f338bda7a6a1} event:/MUSIC/Stingers/unique_buildings/bigben
{9f9947f4-d3b1-4903-9bc7-d66e34115dc9} event:/MUSIC/Stingers/unique_buildings/eiffeltower
{6fcc0160-c07a-4069-80ec-8e61e4dbb97d} event:/MUSIC/Stingers/unique_buildings/forbiddencity
{ec53ad43-94a3-4fee-aa3d-f34bb5b4adc7} event:/MUSIC/Stingers/unique_buildings/hagiasophia
{cd55f2e5-cda6-40d7-a515-982be66dba6b} event:/MUSIC/Stingers/unique_buildings/mosqueofdjenna
{8d9e2365-8511-4ad6-b478-bb0d6b1d72a3} event:/MUSIC/Stingers/unique_buildings/saintbasilscathedral
{a07ebfa7-765e-4a12-a090-3eec4193bd0d} event:/MUSIC/Stingers/unique_buildings/statueofliberty
{c7515faf-446e-46bc-908c-1b30d8e79482} event:/MUSIC/Stingers/unique_buildings/tajmahal
{51dd7f77-54ff-4fe2-abde-309986c3bc27} event:/MUSIC/Stingers/unique_buildings/thevatican
{53970a77-5473-4bdf-af07-162e2969798f} event:/MUSIC/Stingers/unique_buildings/thewhitehouse
{2b1b377c-b606-4f9b-a9a6-e3b333e5d62f} event:/MUSIC/Stingers/war/outcome_neutral
{f62096ac-005f-407b-9f50-f198ae5bc933} event:/MUSIC/Stingers/war/start
{05281f38-defc-49f6-b2a4-18b0fa25d57d} event:/SFX/Ambience/2D/master
{560ab18c-13be-4d6b-b75c-6e484a4e5f36} event:/SFX/Ambience/3D/Fauna/seagulls
{189f0c79-9f00-442e-9b70-40114b6af212} event:/SFX/Ambience/3D/Fauna/vultures
{86e061fd-aa9b-44dc-a7ef-b5f09103c552} event:/SFX/Ambience/3D/Hub/War/TEST
{74ce8315-5e00-42e6-bfe5-1c964ed6c693} event:/SFX/Ambience/3D/Hub/War/basecamp_diorama
{aabed9ea-fe93-4e52-a378-9a20ffd097a9} event:/SFX/Ambience/3D/Hub/War/battle_diorama
{941ff329-0c95-40eb-8c66-5217ff6a459f} event:/SFX/Ambience/3D/Hub/War/frontline
{8c40a6cb-ccdd-4e32-90a5-e0192b8c61b5} event:/SFX/Ambience/3D/Hub/city_african
{50051777-84b1-499d-88fd-ad48322b06ca} event:/SFX/Ambience/3D/Hub/city_arabic
{8ffb2869-ced8-407d-87a9-3f63f4ecd02c} event:/SFX/Ambience/3D/Hub/city_asian
{e0e3ae55-8c3c-4fac-a22a-2424c7153c63} event:/SFX/Ambience/3D/Hub/city_south_american
{64f945fe-b7b7-4389-a160-c8d7a69638db} event:/SFX/Ambience/3D/Hub/city_western
{837631e0-47fc-437e-932b-ba3d093683d3} event:/SFX/Ambience/3D/Hub/farm
{8f818e55-d517-46d0-8953-abb0d3a019f2} event:/SFX/Ambience/3D/Hub/forestry
{802aa36b-6217-47ae-902c-338096bf7ee5} event:/SFX/Ambience/3D/Hub/industry
{4c6429ca-8d0c-4ff6-ac75-714ced1eb7cb} event:/SFX/Ambience/3D/Hub/mining
{d9a03871-b5ce-4f02-923c-c0bbf33721f4} event:/SFX/Ambience/3D/Hub/oil_rig
{f69399f0-ec19-4004-b290-cf7733aeea78} event:/SFX/Ambience/3D/Hub/plantation
{6fe44f84-17fd-4038-898d-e8bc2dc2e184} event:/SFX/Ambience/3D/Hub/port
{2362cbd6-c33d-45aa-9289-af852796a32b} event:/SFX/Ambience/3D/War/Vocalizations/voc_group_cheer
{1430bda5-ea3b-43dc-9d1f-aaf53bdde7b0} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_cheer
{176925a4-791a-48c2-bfe2-73016c9fa92e} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_cough
{50ea322d-bbc5-48e1-854f-e10817ec8b76} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_deathGurgle
{d30a9ec6-09fc-4f15-8d3a-24e1d5a298a3} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_deathScream
{67d68fda-a987-43a0-bd73-12eb1bbf5254} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_effortAggressive
{96d01a5d-b3f7-4832-9159-ac1fdeb60d0d} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_hurt
{6e7f1c97-2605-464d-9c8b-45fee06867b1} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_order
{300d7074-a5d7-4147-aa08-881104377079} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_panic
{9888f67d-5cee-45cc-b45c-76fd0fa388ae} event:/SFX/Ambience/3D/War/Vocalizations/voc_single_warcry
{33eda1f6-3301-4433-8913-dbe8c084fbbb} event:/SFX/Ambience/3D/War/Whistles/whistle_boatswains_fire
{14811240-def2-48d6-8b20-04c28402d0c9} event:/SFX/Ambience/3D/War/Whistles/whistle_boatswains_forward
{9e713fca-65f1-4234-ac94-7c2ad2750c73} event:/SFX/Ambience/3D/War/Whistles/whistle_boatswains_order
{a6631e8c-e81a-4ea4-a046-b38a9077029f} event:/SFX/Ambience/3D/War/Whistles/whistle_boatswains_warning
{0a6592f5-f90c-4a77-b20d-ec0e4d8b3396} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_RndAdvancing
{3f96e876-a593-40ba-ac71-ea02a58f2cc6} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_RndDefending
{ae185124-19fc-40e0-bc3d-92dde7c55a37} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_fire
{7ad51b98-095f-426a-8aea-4259789649f0} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_forward
{716b5bf8-68f3-4137-a0c3-dd00eda77d0c} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_order
{30876031-57c1-42de-9af2-69a72d9cd7cd} event:/SFX/Ambience/3D/War/Whistles/whistle_trench_warning
{2789d024-6269-4d90-813a-bb25f940daf9} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_bees_heavy
{85fb78b8-a884-4728-b889-c71313138fef} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_bees_light
{aa13a822-8c45-4f03-a0d4-dacf9ffd9260} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_cicadas
{f8b0798b-c2c4-4a3a-946d-e14e903fb70b} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_crickets
{a8d26806-d6d2-48ce-8459-d4bc492b30c2} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_crickets_relaxed
{1290680d-430f-4972-b39c-58c6388f2aa3} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_extreme_winds_heavy
{7fa9cc89-909c-4af3-96d9-9eb8f1527b96} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_extreme_winds_light
{8f8c74c6-5179-4e12-9618-bf57d6ba4ab7} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_flies_swarm_heavy
{60e6ee34-b54e-4b1d-aa64-9ea03900dbbb} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_flies_swarm_light
{26c845b5-c2d5-454e-a818-307e40598e2f} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_flood_heavy
{00060c0a-f88d-4d0d-9f01-1ea5c7cb4d9b} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_flood_light
{78d5deae-a744-4375-b88b-67eb776fd5d7} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_frost
{53cb4235-d14f-40fd-bff9-8d20ee3edb57} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_hailstorm_heavy
{ad20141c-b416-4823-a47d-e2b100bd7b86} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_hailstorm_light
{13805e69-0382-459e-b237-8752a5a0f2df} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_hailstorm_medium
{3c1143d4-2d96-4629-a658-ab67ec23cbf5} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_heatwave_sizzle
{921bf7bb-4f21-4dfe-b136-beabc9380102} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_heatwave_sizzle_deep
{789b025f-29aa-48f4-8024-bfc268a137b7} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_locust_swarm_heavy
{099527b4-5088-4528-b8aa-37865103fa21} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_locust_swarm_light
{f6329f23-3487-4bca-a479-7131e9a102ea} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_moderate_rainfall_heavy
{3c3d1b1c-76c1-4713-9cd4-1d71e16620b6} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_moderate_rainfall_light
{e08585f7-e0ec-46df-9bd4-510150afd0af} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_torrential_rains
{63193da9-d883-4613-a859-221a5c14a1ab} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_wildfire_heavy
{d6092031-af30-46eb-b648-6ad6d30b3d8b} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_wildfire_light
{089b90ba-6af8-49de-9475-d90b53a00e2d} event:/SFX/Ambience/3D/harvestconditions/components/beds/hc_component_bed_wind_rustles
{ac62ed71-465c-41db-8244-3261134f5af1} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_bees_flyby_close
{a440cb59-a681-4c48-8149-63d0a6d31db6} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_cicada_call
{c09d56c6-345b-4d0c-9078-7244b7acfea0} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_cicada_response
{b9b8dbb1-b8eb-44d8-a54e-a859715c2232} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_crickets_close
{d6bfd8a2-8846-4540-971d-47a2d6e6d84e} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_fire_sweep_big
{d267d509-4c1d-411c-9be5-54fa43d6dc69} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_flies_flyby
{1a64a7de-954d-4840-adac-e0fe1c7d5347} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_gust_calm
{efd82cee-6e30-4d9c-85eb-199e22749b84} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_gust_heavy
{b0754a05-6297-4676-85df-81d744f03ba8} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_hail_single
{b0476904-3b3b-47f7-a531-960bfe83525a} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_hummingbird_calls
{71c7a8e3-d8d1-485e-a1be-20b0d0cf1560} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_hummingbird_wings_close
{433735b5-e286-4de4-bafd-ea2ae930bef9} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_ice_crack_big
{a8593bdb-b6e0-47fc-b78e-35c83b9952dd} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_ice_crack_light
{3a13e64f-aadf-4544-a6e8-12b9a4c14da5} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_ice_crack_medium
{93182a34-3b1d-4583-b245-6b7e5a24c05e} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_lightning_dry_medium
{b9420333-6da9-4971-8e54-e3b8ef6f5368} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_lightning_rainy_heavy
{d476166d-da2c-470c-9cfb-5e2018f6cb5f} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_lightning_rainy_medium
{8a0b689d-d3d9-4473-8a56-67faa9fe2771} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_locust_flyby_group
{f401b0c2-b492-415d-b7bf-65609be8bca3} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_locust_flyby_single_medium
{fcc4f416-f0bd-4e3a-9278-c35166a20515} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_locust_flyby_single_small
{5633dd68-d819-4db8-98fe-e49b55958c4c} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_rain_drop
{a6f573f0-f238-4ae8-be3e-b507c9e288ee} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_rain_phrase
{332a9025-c01a-4408-a922-3ed6eb502c66} event:/SFX/Ambience/3D/harvestconditions/components/oneshots/hc_component_oneshot_rockslide
